ff,ff,ff,ff,ff,ff,ff,ff,9,2d,ff,f,10,8,8,8,8,8,8,10,d,ff,ff,d,13,a,a,13,d,ff,ff,d,10,8,8,8,8,8,8,10,f,ff,ff,9,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,f,11,5,5,4,4,5,5,11,d,ff,ff,23,15,a,a,15,23,ff,ff,f,11,8,4,4,4,4,8,11,f,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,9,ff,ff,f,10,8,8,8,8,8,8,10,d,ff,ff,d,13,a,a,13,d,ff,ff,d,10,8,8,8,8,8,8,10,f,ff,ff,9,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,9,16,16,17,1c,1b,1b,1b,7,7,7,7,7,7,7,7,20,1e,1b,29,a,a,a,a,20,1e,1e,20,7,c,2,2,2,c,c,7,28,1e,1b,14,17,9,16,9,ff,ff
ff,ff,ff,ff,16,ff,ff,17,10,8,4,8,7,2,2,2,2,2,2,7,5,4,4,8,8,4,4,8,8,4,4,5,0,6,6,0,0,3,6,0,5,4,4,10,17,ff,ff,16,ff,ff
ff,ff,ff,ff,ff,ff,ff,f,11,5,4,8,7,2,2,2,2,2,2,7,8,4,4,4,4,4,4,4,4,4,4,5,0,6,6,3,3,3,3,0,5,4,4,11,f,ff,ff,ff,ff,ff
ff,ff,ff,9,16,1f,12,1d,10,8,8,8,7,2,2,2,2,2,2,7,5,8,5,5,5,5,5,5,5,8,4,7,0,3,3,0,0,6,6,0,7,4,5,1a,1d,12,1f,16,9,ff
12,9,9,17,1b,28,1b,20,7,7,7,7,2,2,2,2,0,0,0,0,c,c,c,c,c,c,c,c,c,c,c,c,0,3,0,6,b,b,b,6,c,c,c,c,20,1e,28,14,17,ff
32,ff,ff,f,10,5,4,5,7,2,2,2,2,2,2,2,0,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,6,19,e,e,19,6,3,3,0,5,4,8,10,2c,ff
ff,ff,ff,f,11,4,4,8,7,2,2,2,2,2,2,2,0,6,6,3,6,6,6,6,6,6,6,6,6,6,6,3,3,0,0,6,18,e,e,18,6,3,3,0,5,4,4,11,9,ff
d,12,12,2b,10,5,8,5,7,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,b,18,18,b,6,6,6,0,7,5,5,1a,2b,9
29,2a,2a,10,7,7,7,7,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,6,b,19,19,b,0,c,0,c,1a,2a
8,8,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,e,e,19,6,3,6,0,5,4
8,8,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,19,e,e,19,6,3,6,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,18,18,b,6,3,3,c,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,e,e,b,6,3,3,c,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,e,e,b,6,3,3,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,e,e,b,6,3,3,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,e,e,b,6,3,3,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,e,e,b,6,3,3,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,e,e,b,6,3,3,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,e,e,b,6,3,3,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,18,18,b,6,3,3,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,18,18,b,6,3,3,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,6,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,19,e,e,19,6,3,3,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,b,e,e,b,6,3,3,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,c,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,6,b,b,6,2e,3,6,0,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,c,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,2,7,7,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,c,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,c,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,6,c,5,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,3,3,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,5,4
5,5,8,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,6,6,3,6,6,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,27,0,7,4
8,4,4,5,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,c,5,4
1d,26,26,1c,1a,5,5,7,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,0,7,7,7,2f,14,26
ff,ff,ff,f,11,4,4,8,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,8,4,4,5,0,6,6,3,3,3,3,3,3,3,3,3,3,6,6,0,5,4,4,11,f,ff
ff,ff,ff,f,4,5,4,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,5,4,4,7,0,27,6,6,6,6,6,6,6,6,6,6,6,6,27,0,5,4,4,11,f,ff
12,16,9,17,29,10,11,10,7,2,7,7,7,7,7,7,7,7,7,7,7,7,2,7,1a,11,11,1a,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,c,1a,11,10,1b,2c,9
9,ff,ff,1f,17,17,f,1c,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,1c,f,f,14,1a,7,7,5,5,5,5,5,5,5,5,5,5,7,7,1a,14,f,17,17,12,ff
ff,ff,ff,ff,ff,ff,ff,9,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,11,f,ff,ff,f,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,11,ff,ff,ff,ff,ff,ff
