5,3,d,1,8,9,e,1,1,1,1,1,b,3,13,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
5,3,d,1,6,a,11,1,1,1,1,1,b,3,2c,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
5,3,d,1,6,9,11,1,1,1,1,1,b,3,2c,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
5,3,d,1,6,9,11,1,1,1,1,1,b,3,20,12,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
5,3,d,1,6,9,11,1,1,1,1,1,d,14,2d,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
5,3,d,1,6,a,11,1,1,1,1,1,6,6,3c,1a,5,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
5,3,d,1,6,b,11,1,1,1,1,1,1,1,d,3,5,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
5,3,d,1,18,18,6,f,8,1,1,1,1,1,d,3,5,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
5,3,d,2,2,1,6,9,6,1,1,1,1,1,d,3,5,5,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,5,13,3,b,1,2,2,11,9,8,1,1,1,1,1,7,3,ff,1b,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,13,3,b,1,2,1,11,9,8,1,1,1,1,1,7,3,10,5,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,13,3,b,1,2,1,11,b,8,1,1,1,1,1,3,15,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,13,3,b,1,18,2,6,c,6,8,1,1,1,1,a,a,1d,31,12,12,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,13,7,9,1,2,2,2,1,c,b,2,1,1,1,1,1,15,15,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,5,27,24,f,e,1,2,2,e,a,2,1,1,1,1,1,e,c,21,16,12,10,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,29,14,a,1,18,1,c,b,2,1,1,1,1,1,1,2,14,1f,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,10,5,1d,3,a,1,2,2,8,8,e,c,1,1,1,1,1,1,8,e,1f,16,1b,5,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,5,ff,1d,3,a,1,2,2,2,1,c,9,2,1,1,1,1,1,1,8,15,21,ff,5,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,12,2d,34,7,c,1,2,2,c,a,1,1,1,1,1,1,1,1,1,e,15,16,ff,10,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,1d,3,f,1,18,2,c,a,2,1,1,1,1,1,1,1,1,11,7,24,5,5,5,5,5,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,10,ff,16,3,c,1,2,2,2,1,f,a,1,1,1,1,1,1,1,1,1,22,14,28,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,10,ff,1d,1f,37,6,8,2,2,2,22,a,1,1,1,1,1,1,1,1,1,e,b,3a,29,31,3d,5,5,5,19,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,27,14,c,1,2,2,f,a,1,1,1,1,1,1,1,1,1,1,1,a,14,3,3,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,5,12,2b,3,e,2,2,2,11,e,6,8,1,1,1,1,1,1,1,1,1,e,f,22,c,24,16,16,16,12,12,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,12,ff,2b,3,e,1,2,2,2,1,9,a,1,1,1,1,1,1,1,1,1,1,1,1,1,7,15,3,15,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,1b,ff,13,28,39,a,6,2,2,2,6,6,e,6,1,1,1,1,1,1,1,1,1,1,1,6,6,6,11,1a,2b,10,5,19,5,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,1a,15,6,1,2,2,2,2,9,f,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,5,10,13,13,3b,d,8,2,2,2,18,8,f,11,1,1,1,1,1,1,1,1,1,1,1,1,1,2,6,3f,32,32,27,ff,10,ff,ff,ff,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,1a,3,8,2,2,2,2,18,9,c,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,7,7,21,2a,19,2a,5,5,ff,ff,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,26,2a,3,7,2,2,2,2,2,6,a,f,a,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,c,14,3,3,3,7,20,ff,2f,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,40,ff,1a,1f,6,8,2,2,2,8,f,c,f,6,2,2,2,1,1,1,1,1,1,1,1,1,1,1,11,7,d,d,7,3,43,1c,10,10
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,3,7,1,1,2,2,2,2,1,e,9,a,b,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,d,23,4,4,ff,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,10,19,1a,35,e,e,2,2,2,2,2,6,c,e,c,8,8,8,8,1,1,1,1,1,1,1,1,1,6,c,7,1e,4,4,30,25
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,3,33,1,2,2,2,2,2,1,2,1,f,b,9,9,1,1,1,1,1,1,1,1,1,b,23,4,4,4,4,4,4
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,12,5,16,24,f,c,2,2,2,2,18,2,2,6,6,6,6,6,6,6,6,6,6,6,11,6,d,1e,4,4,4,4,4,4
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,12,15,b,1,1,1,1,1,2,2,2,2,2,2,a,9,9,9,9,9,9,9,a,3,1e,4,4,4,4,4,4
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,5,5,13,34,9,b,b,b,d,11,2,2,2,2,2,8,8,8,8,8,8,8,6,2,b,1e,4,4,4,4,25,1c
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,29,3,3,3,3,14,e,1,2,2,2,2,1,1,1,1,1,1,1,2,1,9,1e,4,4,4,4,36,ff
ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,ff,5,19,19,2c,19,19,12,35,33,7,7,7,7,7,7,7,7,7,7,7,7,d,16,ff,10,17,17,17,10,ff
